1566,幽灵好斗咕哩
1567,幽灵小咕哩
1568,幽灵独角仙头目
1569,幽灵独角仙夫人
1570,幽灵独角小仙
1571,幽灵独角仙
1572,幽灵豆芙宝宝
1573,幽灵豆芙妮
1574,幽灵豆芙
1575,幽灵胖芙
1576,盗贼幻像
1577,幽灵贪吃刺花
1578,幽灵狮子花
1579,幽灵邪恶蒲公英
1580,幽灵恶魔玫瑰
1581,幽灵阴森玫瑰
1582,幽灵爆炸葵
1583,蟛蜞
1584,蟹王
1585,巨钳蟹
1586,乌戈·泰达尔
1587,范·库珀
1588,幽灵霸波儿奔
1589,幽灵气球鱼
1590,幽灵旗鱼
1591,司洛斯
1592,萨弗基亚守卫
1593,萨弗基亚守卫
1594,萨弗基亚守卫
1595,比隆·斯特劳德
1596,伊莱·希安菲尔兹
1597,信天翁
1598,蚌蚌
1599,梅尔巴
1600,幽灵鱼肉中士
1601,法法霍夫
1602,Cursed Gobball
1603,艾努·斯特劳德
1604,萨弗基亚
1605,奥古狂热者
1606,奥古狂热者
1607,奥古狂热者
1608,奥古狂热者
1609,奥古狂热者
1610,奥古狂热者
1611,奥古狂热者
1612,奥古狂热者
1613,狂欢贝拉
1614,狂欢信天翁
1615,疯哞
1616,狂欢稻草人
1617,辛索尔
1618,弗尔蕾·棉袜
1619,拉森努斯·华莱士
1620,星魔
1621,绵球斯基
1625,红喵
1626,土匪
1627,智慧旋鸟
1628,幽灵
1629,伤心的豆芙妮
1630,欠揍牛头人
1631,矮胖鸵鸟
1632,哞哞桑
1633,布丁凝视者
1634,鲁滨蟹
1635,地穴兽女王
1636,花花公子
1637,苍白的贝鲁佳
1638,快活鱼
1639,流氓糊
1640,蜘蛛捕获者
1641,独眼史努福
1642,喵米克斯
1643,吸血乌鸦
1644,基努·喱维斯
1645,红酒咕哩
1646,绿色工虫
1647,霸街
1648,史努福
1649,地洞
1650,地穴兽
1652,高图
1653,斯托夫
1654,智慧旋鸟
1655,土匪
1656,小石笋精
1657,石笋精
1658,老石笋精
1659,莫·尼多克斯
1660,库斯提布莱克
1661,石笋幻像
1662,布拉克玛守卫
1663,阿玛克纳守卫
1664,邦塔守卫
1665,萨弗基亚守卫
1666,可可格洛
1667,守望者
1668,布拉克玛黑暗矿工
1669,萨弗基亚黑暗渔民
1670,阿玛克纳黑暗面点师
1671,邦塔黑暗伐木工
1672,阿斯图布小咕哩
1673,阿斯图布咕哩
1674,阿斯图布独角小仙
1675,阿斯图布独角仙
1676,阿斯图布气球鱼
1677,阿斯图布旗鱼
1678,阿斯图布狮子花
1679,阿斯图布恶魔玫瑰
1682,潘多克船长
1686,椰芽
1687,椰茎
1688,椰根
1689,蚌蚌
1690,蜗牛
1691,黑暗蚌
1692,幼鲨
1693,锤头鲨
1694,枪鲨
1695,阿玛克纳幽灵守卫
1696,黑旗鱼
1697,邦塔幽灵守卫
1698,布拉克玛幽灵守卫
1699,萨弗基亚幽灵守卫
1700,大爱鱿
1701,爱鱿
1702,乌鲁
1703,白椰根
1704,斯拉梅迪男爵
1705,水晶小石笋精
1706,莫泽
1707,骸骨之王
1708,斯拉梅迪男爵
1709,波索尔大师
1710,阿斯图布老鼠
1711,阿斯图布幼虫
1712,奥古
1713,软泥球
1714,软泥居士
1715,软泥隐士
1716,软泥武士
1717,巴尼大师
1718,乌特大师
1719,皮格米大师
1720,斯克里奇大师
1721,飓风
1722,飓风先锋
1723,水域埋葬者
1724,粉绵球
1725,彩蛋兔
1726,食人花
1727,皇家咕哩
1728,海星
1729,泽尼特蟛蜞
1730,泽尼特巨钳蟹
1731,奥古狂热者
1732,奥古狂热者
1733,奥古狂热者
1734,奥古狂热者
1736,软泥大夫
1737,鬼火
1738,火焰独角仙
1739,哈里·舒洛
1740,哈里·杰瑞
1741,哈里·露亚
1742,哈里·凯蒂
1743,哈里·浩克
1744,哈里·贝里
1745,哈里·巴迪
1746,鬼火
1749,熔岩独角仙
1750,骸骨英雄
1751,老宾逊
1752,骸骨还魂者
1753,星期五
1754,土匪武士
1755,土匪射手
1756,土匪祭司
1757,土匪
1758,土匪武士
1759,土匪祭司
1760,土匪射手
1761,土匪
1762,土匪帽
1763,土匪帽
1764,土匪帽
1765,土匪帽
1766,悍匪武士
1767,悍匪祭司
1768,悍匪射手
1769,悍匪
1771,悍匪帽
1775,精英爱心兔
1776,恶僧
1777,残忍修士
1778,阴险修士
1779,胖头陀
1780,小狼人
1781,狼人
1782,满月祭司
1783,Lord Gobbsage
1784,小乌鸦
1785,丹·索米尼克·克劳斯特
1786,灭绝女巫
1787,飞毛鼠
1788,Moowolf
1789,响尾鼠
1790,贪吃鼠
1791,小乌鸦
1792,满月
1793,碎石长老
1796,土匪史努福
1797,幼狼
1798,幼狼
1799,三藏
1800,三藏
1801,幼狼
1802,乌鸦
1803,满月祭司
1804,泽尼特老石笋精
1805,泽尼特小石笋精
1806,泽尼特石笋精
1807,格易十三
1808,小斯雷克
1809,斯雷克
1810,长尾斯雷克
1811,斯雷克法师
1812,比奇
1813,维吉
1814,杰吉
1815,巴里
1816,喵外婆
1817,白喵
1818,缚灵市长
1819,Ghost of Lord Gobbsage
1820,斯雷克头领
1822,斯雷克守卫
1823,斯雷克保姆
1824,斯雷克囚犯
1825,大蝙蝠球
1826,斯雷克守卫头领
1827,食尸鬼
1828,暴食者
1829,蝙蝠球
1830,石笋领主
1831,云朵绵球先锋
1832,云朵绵团
1833,云朵绵球
1834,云朵白绵绵
1835,云朵黑绵绵
1836,吸血公爵
1837,斯雷克女王
1838,Salbatroce
1839,斯雷克蛋
1840,土匪史努福
1841,格易十三
1842,Bouftou de Test Résistant
1843,雾霾克斯伯爵
1844,泽尼特小石笋精
1845,泽尼特石笋精
1846,泽尼特老石笋精
1847,猜拳大师
1848,猜拳能手
1849,猜拳学徒
1850,猜拳专家
1851,喵外婆
1852,贝贝女士
1853,夸夸先生
1854,考贝
1855,天使球比特
1856,鬼灵
1857,狂欢魔
1858,黑暗的弗拉德
1859,爱心士兵
1860,天使球比特
1861,爱心绵球
1862,绵球
1863,Invocateur Arène
1864,绵团
1865,白绵绵
1866,黑绵绵
1867,绵球先锋
1868,豆芙宝宝
1869,豆芙妮
1870,豆芙
1871,胖芙
1872,皇家绵球
1873,皇家豆芙
1874,热气球
1875,独角仙头目
1876,独角仙夫人
1877,独角小仙
1878,独角仙
1879,火焰独角仙
1880,霸波儿奔
1881,气球鱼
1882,鱼肉中士
1883,旗鱼
1884,黑旗鱼
1885,小咕哩
1886,咕噜
1887,咕哩
1888,好斗咕哩
1889,皇家咕哩
1890,狮子花
1891,邪恶蒲公英
1892,恶魔玫瑰
1893,爆炸向日葵
1894,食人花
1895,食尸鬼
1896,狂欢者
1897,埋葬者
1898,雷·米斯特里奥
1899,巨魔
1900,狂欢者
1901,狂欢者
1902,狂欢者
1903,埋葬者
1904,埋葬者
1905,埋葬者
1906,雷·米斯特里奥
1907,雷·米斯特里奥
1908,雷·米斯特里奥
1909,哞哞
1910,绿色变异虫
1911,幼狼
1912,狼
1913,独角仙头目
1914,独角仙夫人
1915,兔兔
1916,锤头鲨
1917,霸波儿奔
1918,绵球
1919,绵团
1920,旗鱼
1921,哞崽
1922,信天翁
1923,鸵鸟
1924,Phorreur
1925,枪鲨
1926,锤头鲨
1927,幼鲨
1928,老石笋精
1929,小石笋精
1930,石笋精
1931,大旋鸟
1932,枯木旋鸟
1933,小旋鸟
1934,裂石者
1935,碎石者
1936,碎石长老
1937,骷髅绵球
1938,皮皮
1939,信天翁
1940,贝拉
1941,稻草人
1942,小啾啾
1943,粉啾啾
1944,紫啾啾
1945,绿啾啾
1946,红啾啾
1947,蓝啾啾
1948,紫咕咕
1949,绿咕咕
1950,红咕咕
1951,蓝咕咕
1952,喵喵
1953,白喵
1954,喵外婆
1955,皇家啾啾
1956,吉祥物
1957,命运派弓箭手
1958,命运派治愈者
1959,命运派时间法师
1960,命运派守护者
1961,宽恕派植物术士
1962,宽恕派熊猫武僧
1963,宽恕派唤兽师
1964,宽恕派幸运猫
1965,混乱派刺客
1966,混乱派狂战士
1967,混乱派骑士
1968,混乱派宝藏猎人
1969,斯拉梅迪男爵
1970,熔岩裂石者
1971,加雷比幼鲨
1972,幽灵旋鸟
1973,黄金豆芙
1974,白银咕哩
1975,愤怒的啾啾
1976,蜘蛛
1977,幽灵神圣绵球
1978,多米尼克
1979,食尸鬼
1980,地穴兽
1981,绿色植物
1982,黑鸦骑士
1983,吸血公爵
1984,爱心绵球先锋
1985,爱心绵绵
1986,喀努斯·骷髅领主
1987,狂狼米尔卡
1988,黑鸦骑士
1989,黑鸦骑士
1990,幼狼
1991,皇家爱心绵球
1992,爱心绵团
1993,天使球比特
1995,爱心士兵
1996,熔岩裂石者
1997,水晶小石笋精
1998,加雷比幼鲨
1999,幽灵旋鸟
2000,人形娃娃
2001,地穴人
2002,兔人
2003,喵人
2004,乌鸦先锋
2005,骨堆
2006,骷髅绵球
2007,野性绵球先锋
2008,狂暴绵球
2009,熔岩绵球
2010,Boufballe
2011,智能机器人
2012,狼学专家
2013,鲍里斯·艾卡
2014,骸骨粉碎者
2015,骸骨粉碎者
2016,李格瑞斯
2017,烈焰骸骨骑士
2018,烈焰石笋精
2019,暴食者
2020,兔人
2021,地穴人
2022,人形娃娃
2023,喵人
2024,酒徒骑士
2025,酒徒刺客
2026,酒徒治愈者
2027,酒徒狂战士
2028,阿尔玛纳祭坛
2045,蒸汽毁灭者
2046,南瓜头绵球首领
2047,南瓜头绵球
2048,南瓜头绵球
2049,蒸汽匪徒
2050,蒸汽热狗
2051,蒸汽破坏者
2052,蒸汽路匪
2055,超级神喵
2056,蒸汽匪徒
2057,蒸汽匪徒
2058,蒸汽匪徒
2059,蒸汽破坏者
2060,蒸汽破坏者
2061,蒸汽破坏者
2062,蒸汽热狗
2063,蒸汽热狗
2064,蒸汽热狗
2065,蒸汽路匪
2066,蒸汽路匪
2067,蒸汽路匪
2068,雾霾克斯伯爵
2069,毛豆工头
2070,毛豆
2071,毛豆建筑师
2073,南瓜头村民
2074,低语步兵
2075,低语弩兵
2076,低语旗手
2077,胆小大使
2078,低语碎石者
2079,Test Npc Hito MDC
2080,Jelus Vernes
2081,背叛者
2083,低语裂石者
2084,低语碎石长老
2085,嘘独大师
2086,南瓜头绵绵
2087,背叛者
2088,碎语者
2089,南瓜
2090,南瓜头绵绵
2091,收藏家萨沙
2092,南瓜头绵球
2093,定点裂石者
2094,定点碎石者
2095,大锅
2096,女巫
2097,低语指挥官
2098,低语指挥官
2099,低语步兵学徒
2100,嘘独大师
2101,低语弩兵学徒
2102,被释放的碎石者
2103,被释放的裂石者
2104,南瓜头绵球
2105,南瓜
2106,硬化碎石者
2107,女巫幻像
2108,投石者
2109,夺命岛守卫
2110,囚犯
2111,嘘独机关门
2112,绵球统领
2113,豆芙统领
2114,鱼统领
2115,螃蟹统领
2116,椰茎统领
2117,鲨鱼统领
2118,哞哞统领
2119,咕哩统领
2120,糊糊统领
2121,树精统领
2122,植物统领
2123,布丁统领
2124,呱统领
2125,独角仙统领
2126,鸵鸟统领
2127,小石笋精统领
2128,蚌统领
2129,鼠统领
2130,头狼
2131,异域生物统领
2132,乌鸦统领
2133,蝙蝠球统领
2134,低语统领
2135,碎语裂石者
2136,蜘蛛统领
2137,投石器
2138,压石机
2139,小果冻
2140,伐木工珍妮
2141,野性绵球统领
2142,军官旗手
2143,低语碎石尖兵
2144,低语碎石将军
2145,矮胖豆芙
2146,阿斯图布小啾啾
2147,阿斯图布粉啾啾
2148,阿斯图布紫啾啾
2149,阿斯图布绿啾啾
2150,阿斯图布红啾啾
2151,阿斯图布蓝啾啾
2152,阿斯图布紫咕咕
2153,阿斯图布绿咕咕
2154,阿斯图布红咕咕
2155,阿斯图布蓝咕咕
2156,阿斯图布喵喵
2157,变异虫主宰
2158,异域蟹
2159,乌贼岛海星
2160,异域信天翁
2161,异域蚌
2162,海盗
2163,海盗
2164,海盗
2165,海盗
2166,阿斯图布紫色变异虫
2167,阿斯图布绿色变异虫
2168,阿斯图布橙色变异虫
2169,阿斯图布蓝色变异虫
2170,金色牢笼
2171,低语矿工
2172,海盗舵手
2173,海盗船长
2174,阿玛克纳私掠船长
2175,阿玛克纳舵手
2176,阿玛克纳海员
2177,阿玛克纳水手
2178,爱鱿王
2179,邦塔水手
2180,邦塔海员
2181,邦塔舵手
2182,邦塔私掠船长
2183,布拉克玛水手
2184,布拉克玛海员
2185,布拉克玛舵手
2186,布拉克玛私掠船长
2187,萨弗基亚舵手
2188,萨弗基亚水手
2189,萨弗基亚海员
2190,萨弗基亚私掠船长
2191,乌鸦长老
2192,黑珍珠舵手
2193,黑珍珠海盗
2194,黑珍珠海盗
2195,黑珍珠船长
2196,乌鸦
2197,首领白鲨
2198,碎石首领
2199,淘气精灵
2200,鹿司令
2201,礼物盒
2202,圣诞老人
2203,害羞精灵
2204,欢乐精灵
2205,大礼盒
2206,雅克
2207,雅克
2208,雅克
2209,罗宾·侯
2210,薇丽丝·布鲁
2211,圣骑士·樱
2212,玛内·多莱
2213,苏菲·斯泰克
2214,加斯·菲尔德
2215,木兰·普拉塔
2216,支配者·械伊
2217,哈雷·欧萨拉
2218,阿诺德·施尔德
2219,川烧酒
2220,温德安女士
2221,但丁·昂德斯
2222,机械菲列克斯
2223,硬骨头
2224,礼物盒
2225,鹿参谋
2226,圣诞老人
2227,狡猾精灵
2228,哈贝奥
2229,唤兽师工头
2230,盘丝炸弹
2231,礼物盒
2232,礼物盒
2233,礼物盒
2234,礼物盒
2235,精英贝拉
2236,奇拉
2237,蒙面人
2238,蒙面人
2239,蒙面人
2240,红狼人
2241,小斯雷克迁徙者
2242,长尾斯雷克迁徙者
2243,斯雷克迁徙者
2244,斯雷克法师迁徙者
2245,史努福·腐蚀者
2246,科尔巴旋风
2247,恶匪祭司
2251,猪斗士
2252,犯戒僧
2253,皮卡喵秋
2254,白魔女
2255,吸血滋滋
2256,Chef Encapuchonné  TEST TANG
2257,科尔巴飓风
2258,恶匪
2259,恶匪射手
2260,恶匪武士
2261,者喱通道
2262,皇家旋鸟
2263,云朵豆芙
2264,云朵豆芙妮
2265,云朵胖芙
2266,天界豆芙
2267,豆豆
2268,Plagiste
2270,Boufton Sauvage
2271,皇家哞哞
2272,皇家布丁
2273,皇家鸵鸟
2274,云朵粉啾啾
2275,云朵啾啾
2276,云朵咕咕
2277,天界啾啾
2278,布丁村长守卫
2279,布丁守卫
2280,布丁妈妈
2281,小小守卫
2282,蟛蜞守卫
2283,巨钳蟹守卫
2284,蟹王守卫
2285,蟹皇
2286,牛蝇守卫
2287,哞崽守卫
2288,哞守卫
2289,鸵鸟宝宝守卫
2290,鸵鸟守卫
2291,红眼鸵鸟守卫
2292,皇家巨蛋
2293,云朵小啾啾
2294,黄金咕咕
2295,Boubouze Royale
2296,Célestenlion
2297,Célestenlit
2298,Célestrose
2299,Der Hacine Aidézel
2300,Bouftou Sauvage
2301,Boufette Sauvage
2302,Chef de Guerre Sauvage
2303,Bouftou Enragé
2304,云朵豆芙宝宝
2305,Ti' Nuageux
2306,Mama Nuageuse
2307,Flaqueux Nuageux
2308,Flakachef Nuageux
2309,Moomouche Nuageuse
2310,Moogrron Nuageux
2311,Moogrr Nuageuse
2312,Moogrr Céleste
2313,变异鼠王
2314,云朵鸵鸟宝宝
2315,云朵鸵鸟
2316,云朵红眼鸵鸟
2317,天界鸵鸟
2318,云朵巨蛋
2319,天界巨蛋
2320,Cralbator Nuageux
2321,Père Crabtor Nuageux
2322,Surimi Nuageux
2323,Crabe Céleste
2324,Pioulette Sauvage
2325,Piou Enragé
2326,Flaqueux Céleste
2327,Divine Margarine
2328,Célestenlit Duveteux
2329,打人豆豆 50
2330,Célestensol Eclatant
2331,巨蛋
2332,打人豆豆 100
2333,打人豆豆 200
2334,打人豆豆 300
2335,打人豆豆 400
2336,Gardien Zobal
2337,Gardien Zobal
2338,Champion Zobal
2339,极地石笋精
2340,极地碎石者
2341,极地石笋怪
2342,极地碎石长老
2343,哈根·达兹
2344,北地蛮兵
2345,北地守卫
2346,北地射手
2347,北地追踪者
2348,基娅·寒冰夫人
2349,寒冰雕像
2350,械卡堡垒
2351,械卡乌鸦
2352,械卡钟摆
2353,械卡狂暴者
2354,塞拉
2355,胖嘟嘟
2356,不高兴
2357,巫毒娃娃
2358,史蒂芬·冰山
2359,小寒冰咕哩
2360,寒冰咕哩
2361,钢铁寒冰咕哩
2362,犄角咕哩
2363,饭冰冰
2364,北地小乌鸦
2365,北地乌鸦
2366,北地狼祭司
2367,北地狼人
2368,吉狼狼
2370,迪波尔神父
2371,砰砰
2372,哩冰冰
2373,冰喵
2375,雪狼射手
2376,雪狼蛮兵
2377,雪狼守卫
2378,雪狼追踪者
2379,林士凡
2380,砰砰的机械蜘蛛
2381,总务大神
2382,蒙面游魂
2383,海尔伯格伯爵
2384,独行巨兽芬里斯
2385,赫尔·皮斯
2386,劳·布里坎特
2387,坎蒂尔市长
2388,毁灭水珠
2389,Test IA Tang
2390,尼莱扎的助手
2391,临时潜水装备
2392,毁灭水滴
2393,乌鸦
2394,大卫·克罗克
2395,范·佩特
2396,范·斯·哲
2397,巴特·特米斯
2398,泰拉尼斯水手
2400,泰拉尼斯海员
2401,泰拉尼斯船长
2402,路易吉的寒冰咕哩
2403,路易吉的犄角咕哩
2404,路易吉的钢铁寒冰咕哩
2405,路易吉的小寒冰咕哩
2406,泰拉尼斯水手
2407,泰拉尼斯海员
2408,泰拉尼斯船长
2409,Moine_test
2410,Assistant Archiviste d'Amakna
2411,同花·昆汀
2412,让·皮埃尔·烤麸
2413,吉奥夫·雷
2414,阿尔·伊芙
2415,桑克鲁斯船长
2416,希波利特·瑟米亚
2417,劳·布里坎特
2418,坎蒂尔市长
2419,丽萨·卡娅
2420,赫尔·皮斯
2421,迪波尔神父
2422,北地射手
