13689,Enutrof Prospecting Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i13689-enutrof-prospecting-candy
13719,Enutrof Wisdom Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i13719-enutrof-wisdom-candy
16496,Excarnus Potion,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i16496-excarnus-potion
13907,Explosive Fairy,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i13907-explosive-fairy
13908,Extrasplosive Fairy,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i13908-extrasplosive-fairy
10306,Eye Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i10306-eye-candy
13347,Fairywork of Fortune,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i13347-fairywork-fortune
8047,Farle Bread,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i8047-farle-bread
13626,Fear Fizz,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i13626-fear-fizz
10304,Finan Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i10304-finan-candy
13622,Flush Puppie,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i13622-flush-puppie
17055,Giga,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i17055-giga
16495,Gobbalrog Potion,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i16495-gobbalrog-potion
13945,Gobbowler Root Beer,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i13945-gobbowler-root-beer
8054,Gobbread,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i8054-gobbread
15585,Golden Api,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i15585-golden-api
13905,Golden Flare Fairy,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i13905-golden-flare-fairy
10592,Green Kwismas Fairywork,Event,1,/en/mmorpg/game-guide/items/106-consumables/524-event/i10592-green-kwismas-fairywork
16942,Guildalogem,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i16942-guildalogem
13627,Ice-Cream Cone,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i13627-ice-cream-cone
17914,Jonk's Round,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i17914-jonk-round
9247,KenKO,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i9247-kenko
17592,KOBomb,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i17592-kobomb
14219,Konval Essence,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i14219-konval-essence
17058,Krosmo,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i17058-krosmo
10598,Kwismas Dragoturkey,Event,1,/en/mmorpg/game-guide/items/106-consumables/524-event/i10598-kwismas-dragoturkey
10594,Kwismas Log,Event,1,/en/mmorpg/game-guide/items/106-consumables/524-event/i10594-kwismas-log
10556,Kwismas Nibble,Event,1,/en/mmorpg/game-guide/items/106-consumables/524-event/i10556-kwismas-nibble
10596,Kwismas Spiced Api Juice,Event,1,/en/mmorpg/game-guide/items/106-consumables/524-event/i10596-kwismas-spiced-api-juice
15182,Kwismas Stocking,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i15182-kwismas-stocking
9866,Leia Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i9866-leia-candy
17587,Lenald Dungeon Potion,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i17587-lenald-dungeon-potion
17551,Little KOBomb,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i17551-little-kobomb
15815,Little Prospecting Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i15815-little-prospecting-candy
15812,Little Wisdom Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i15812-little-wisdom-candy
13625,Love Candy Api,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i13625-love-candy-api
12235,Lucky Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i12235-lucky-candy
13623,Milk-Sheikh,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i13623-milk-sheikh
17059,Mint Pastille,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i17059-mint-pastille
10307,Monk Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i10307-monk-candy
16493,Moowolf Potion,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i16493-moowolf-potion
14255,Morphof,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i14255-morphof
18291,Mystery Box,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i18291-mystery-box
15927,One Year Fairywork,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i15927-one-year-fairywork
16865,Pack of 100 Class 1 Sparkling Runes,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i16865-pack-100-class-1-sparkling-runes
16867,Pack of 100 Class 4 Sparkling Runes,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i16867-pack-100-class-4-sparkling-runes
16869,Pack of 100 Class 8 Sparkling Runes,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i16869-pack-100-class-8-sparkling-runes
16864,Pack of 10 Class 1 Sparkling Runes,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i16864-pack-10-class-1-sparkling-runes
16866,Pack of 10 Class 4 Sparkling Runes,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i16866-pack-10-class-4-sparkling-runes
16868,Pack of 10 Class 8 Sparkling Runes,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i16868-pack-10-class-8-sparkling-runes
17863,Pappy's Bread,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i17863-pappy-bread
15982,Phoenix Scroll,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i15982-phoenix-scroll
8087,Poopsi,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i8087-poopsi
13906,Popcorn Fairy,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i13906-popcorn-fairy
15814,Prospecting Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i15814-prospecting-candy
9865,Prospecting Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i9865-prospecting-candy
12234,Prosperous Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i12234-prosperous-candy
10363,Pulpsi Max,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i10363-pulpsi-max
13621,Quaquack Cookie,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i13621-quaquack-cookie
14306,Recall Potion,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i14306-recall-potion
18015,Red Envelope,Event,1,/en/mmorpg/game-guide/items/106-consumables/524-event/i18015-red-envelope
10591,Red Kwismas Fairywork,Event,1,/en/mmorpg/game-guide/items/106-consumables/524-event/i10591-red-kwismas-fairywork
18050,Rice Pudding,Event,1,/en/mmorpg/game-guide/items/106-consumables/524-event/i18050-rice-pudding
18292,Sex and Appearance Change Potion,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i18292-sex-appearance-change-potion
16163,Shattering Hammer,Smithmagic,1,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16163-shattering-hammer
18232,Shushu Smokenmir I,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i18232-shushu-smokenmir-i
18245,Shushu Smokenmir II,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i18245-shushu-smokenmir-ii
18248,Shushu Smokenmir III,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i18248-shushu-smokenmir-iii
18249,Shushu Smokenmir IV,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i18249-shushu-smokenmir-iv
18250,Shushu Smokenmir V,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i18250-shushu-smokenmir-v
18252,Shushu Smokenmir VI,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i18252-shushu-smokenmir-vi
18034,Smithhammer of CMC,Smithmagic,1,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i18034-smithhammer-cmc
18035,Smithhammer of Damage,Smithmagic,1,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i18035-smithhammer-damage
18010,Smithhammer of Dodge,Smithmagic,1,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i18010-smithhammer-dodge
18007,Smithhammer of Initiative,Smithmagic,1,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i18007-smithhammer-initiative
18011,Smithhammer of Lock,Smithmagic,1,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i18011-smithhammer-lock
18012,Smithhammer of Vitality,Smithmagic,1,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i18012-smithhammer-vitality
18258,Smithmagic Hammer,Smithmagic,1,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i18258-smithmagic-hammer
16164,Smithmagic Hammer,Smithmagic,1,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16164-smithmagic-hammer
18014,Spring Has Sprung Firecracker,Event,1,/en/mmorpg/game-guide/items/106-consumables/524-event/i18014-spring-sprung-firecracker
9686,Sufokia Root Beer,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i9686-sufokia-root-beer
17056,Supra,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i17056-supra
11366,Sweeeety,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i11366-sweeeety
14315,Teleport of Scriptures,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i14315-teleport-scriptures
17068,TEST_MAISON,Building Decoration,1,/en/mmorpg/game-guide/items/106-consumables/652-building-decoration/i17068-test-maison
10305,Thaz Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i10305-thaz-candy
9958,The Ter Root Beer,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i9958-ter-root-beer
5010,Thistle Broth,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i5010-thistle-broth
18066,Thwee Kings Cake,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i18066-thwee-kings-cake
9812,Twixler Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i9812-twixler-candy
17057,Ultima,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i17057-ultima
17054,Ultra,Miscellaneous Items,1,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i17054-ultra
17588,Wabbit Island Potion,Consumables,1,/en/mmorpg/game-guide/items/106-consumables/i17588-wabbit-island-potion
13628,Waffle,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i13628-waffle
10593,White Kwismas Fairywork,Event,1,/en/mmorpg/game-guide/items/106-consumables/524-event/i10593-white-kwismas-fairywork
15813,Wisdom Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i15813-wisdom-candy
9811,Wisdom Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i9811-wisdom-candy
12232,Wise Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i12232-wise-candy
9867,Yessiu Candy,Food,1,/en/mmorpg/game-guide/items/106-consumables/127-food/i9867-yessiu-candy
17867,Archaeologist's Potion,Food,5,/en/mmorpg/game-guide/items/106-consumables/127-food/i17867-archaeologist-potion
8229,Breaded Piwipette,Food,5,/en/mmorpg/game-guide/items/106-consumables/127-food/i8229-breaded-piwipette
9802,Grilled Gobball,Food,5,/en/mmorpg/game-guide/items/106-consumables/127-food/i9802-grilled-gobball
8048,Piwibread,Food,5,/en/mmorpg/game-guide/items/106-consumables/127-food/i8048-piwibread
13222,Sandwich Bread,Food,5,/en/mmorpg/game-guide/items/106-consumables/127-food/i13222-sandwich-bread
8206,Artichobread,Food,10,/en/mmorpg/game-guide/items/106-consumables/127-food/i8206-artichobread
13223,Catbread,Food,10,/en/mmorpg/game-guide/items/106-consumables/127-food/i13223-catbread
16290,Class 1 Basic Powder,Smithmagic,10,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16290-class-1-basic-powder
16390,Class 1 Basic Rune,Smithmagic,10,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16390-class-1-basic-rune
16270,Class 1 Broken Powder,Smithmagic,10,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16270-class-1-broken-powder
16370,Class 1 Broken Rune,Smithmagic,10,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16370-class-1-broken-rune
16310,Class 1 Glossy Powder,Smithmagic,10,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16310-class-1-glossy-powder
16410,Class 1 Glossy Rune,Smithmagic,10,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16410-class-1-glossy-rune
16350,Class 1 Perfect Powder,Smithmagic,10,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16350-class-1-perfect-powder
16450,Class 1 Perfect Rune,Smithmagic,10,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16450-class-1-perfect-rune
16330,Class 1 Sparkling Powder,Smithmagic,10,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16330-class-1-sparkling-powder
16430,Class 1 Sparkling Rune,Smithmagic,10,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16430-class-1-sparkling-rune
11501,Fake Moumouse,Miscellaneous Items,10,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i11501-fake-moumouse
13855,Fritter,Food,10,/en/mmorpg/game-guide/items/106-consumables/127-food/i13855-fritter
8230,Marine Tartar,Food,10,/en/mmorpg/game-guide/items/106-consumables/127-food/i8230-marine-tartar
8059,Round Bread,Food,10,/en/mmorpg/game-guide/items/106-consumables/127-food/i8059-round-bread
9744,Veh Cheese,Food,10,/en/mmorpg/game-guide/items/106-consumables/127-food/i9744-veh-cheese
8207,Bag of Bretzels,Food,15,/en/mmorpg/game-guide/items/106-consumables/127-food/i8207-bag-bretzels
14330,Krosmaster Tart,Food,15,/en/mmorpg/game-guide/items/106-consumables/127-food/i14330-krosmaster-tart
10657,Raid Boole,Food,15,/en/mmorpg/game-guide/items/106-consumables/127-food/i10657-raid-boole
8096,Small Bun,Food,15,/en/mmorpg/game-guide/items/106-consumables/127-food/i8096-small-bun
3864,Tofu Dumpling,Food,15,/en/mmorpg/game-guide/items/106-consumables/127-food/i3864-tofu-dumpling
13219,Anchovies in Oil,Food,20,/en/mmorpg/game-guide/items/106-consumables/127-food/i13219-anchovies-oil
9753,Apisauce,Food,20,/en/mmorpg/game-guide/items/106-consumables/127-food/i9753-apisauce
3663,Artichoke Chips,Food,20,/en/mmorpg/game-guide/items/106-consumables/127-food/i3663-artichoke-chips
12513,Chewing Bark,Food,20,/en/mmorpg/game-guide/items/106-consumables/127-food/i12513-chewing-bark
16291,Class 2 Basic Powder,Smithmagic,20,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16291-class-2-basic-powder
16391,Class 2 Basic Rune,Smithmagic,20,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16391-class-2-basic-rune
16271,Class 2 Broken Powder,Smithmagic,20,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16271-class-2-broken-powder
16371,Class 2 Broken Rune,Smithmagic,20,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16371-class-2-broken-rune
16311,Class 2 Glossy Powder,Smithmagic,20,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16311-class-2-glossy-powder
16411,Class 2 Glossy Rune,Smithmagic,20,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16411-class-2-glossy-rune
16351,Class 2 Perfect Powder,Smithmagic,20,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16351-class-2-perfect-powder
16451,Class 2 Perfect Rune,Smithmagic,20,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16451-class-2-perfect-rune
16331,Class 2 Sparkling Powder,Smithmagic,20,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16331-class-2-sparkling-powder
16431,Class 2 Sparkling Rune,Smithmagic,20,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16431-class-2-sparkling-rune
11925,Crab Pâté,Food,20,/en/mmorpg/game-guide/items/106-consumables/127-food/i11925-crab-pate
13862,Doughball,Food,20,/en/mmorpg/game-guide/items/106-consumables/127-food/i13862-doughball
12519,Fish Tartare,Food,20,/en/mmorpg/game-guide/items/106-consumables/127-food/i12519-fish-tartare
8058,Foccacia,Food,20,/en/mmorpg/game-guide/items/106-consumables/127-food/i8058-foccacia
11924,Foie Gras,Food,20,/en/mmorpg/game-guide/items/106-consumables/127-food/i11924-foie-gras
11502,Grumbly Hook,Miscellaneous Items,20,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i11502-grumbly-hook
12517,Gum Gum,Food,20,/en/mmorpg/game-guide/items/106-consumables/127-food/i12517-gum-gum
11516,Menthol,Food,20,/en/mmorpg/game-guide/items/106-consumables/127-food/i11516-menthol
9748,Slobber Balm,Food,20,/en/mmorpg/game-guide/items/106-consumables/127-food/i9748-slobber-balm
9803,Snout Soup,Food,20,/en/mmorpg/game-guide/items/106-consumables/127-food/i9803-snout-soup
12518,Tube-Shaped Fiber,Food,20,/en/mmorpg/game-guide/items/106-consumables/127-food/i12518-tube-shaped-fiber
9692,Filet Moognon,Food,25,/en/mmorpg/game-guide/items/106-consumables/127-food/i9692-filet-moognon
11927,Juicy Stew,Food,25,/en/mmorpg/game-guide/items/106-consumables/127-food/i11927-juicy-stew
14331,Krosmaster Quiche,Food,25,/en/mmorpg/game-guide/items/106-consumables/127-food/i14331-krosmaster-quiche
11926,Scratchings,Food,25,/en/mmorpg/game-guide/items/106-consumables/127-food/i11926-scratchings
8208,Thwee Kings Cake,Food,25,/en/mmorpg/game-guide/items/106-consumables/127-food/i8208-thwee-kings-cake
8211,Whole Bread,Food,25,/en/mmorpg/game-guide/items/106-consumables/127-food/i8211-whole-bread
16292,Class 3 Basic Powder,Smithmagic,30,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16292-class-3-basic-powder
16392,Class 3 Basic Rune,Smithmagic,30,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16392-class-3-basic-rune
16272,Class 3 Broken Powder,Smithmagic,30,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16272-class-3-broken-powder
16372,Class 3 Broken Rune,Smithmagic,30,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16372-class-3-broken-rune
16312,Class 3 Glossy Powder,Smithmagic,30,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16312-class-3-glossy-powder
16412,Class 3 Glossy Rune,Smithmagic,30,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16412-class-3-glossy-rune
16352,Class 3 Perfect Powder,Smithmagic,30,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16352-class-3-perfect-powder
16452,Class 3 Perfect Rune,Smithmagic,30,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16452-class-3-perfect-rune
16332,Class 3 Sparkling Powder,Smithmagic,30,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16332-class-3-sparkling-powder
16432,Class 3 Sparkling Rune,Smithmagic,30,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16432-class-3-sparkling-rune
11503,Earth Larva,Miscellaneous Items,30,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i11503-earth-larva
3745,Grilled Arachnee Legs,Food,30,/en/mmorpg/game-guide/items/106-consumables/127-food/i3745-grilled-arachnee-legs
11931,Kokosoda,Food,30,/en/mmorpg/game-guide/items/106-consumables/127-food/i11931-kokosoda
8056,Painstry,Food,30,/en/mmorpg/game-guide/items/106-consumables/127-food/i8056-painstry
13882,Punch,Food,30,/en/mmorpg/game-guide/items/106-consumables/127-food/i13882-punch
13224,Umpkin Bread,Food,30,/en/mmorpg/game-guide/items/106-consumables/127-food/i13224-umpkin-bread
14332,Bite-Size Krosmaster Cake,Food,35,/en/mmorpg/game-guide/items/106-consumables/127-food/i14332-bite-size-krosmaster-cake
8057,Felch Bread,Food,35,/en/mmorpg/game-guide/items/106-consumables/127-food/i8057-felch-bread
8232,Grawn Cocktail,Food,35,/en/mmorpg/game-guide/items/106-consumables/127-food/i8232-grawn-cocktail
8160,Hairy Hook,Miscellaneous Items,35,/en/mmorpg/game-guide/items/106-consumables/472-miscellaneous-items/i8160-hairy-hook
13225,Oat Bran Bread,Food,35,/en/mmorpg/game-guide/items/106-consumables/127-food/i13225-oat-bran-bread
9760,Pottid Heid,Food,35,/en/mmorpg/game-guide/items/106-consumables/127-food/i9760-pottid-heid
9694,Api Stuffed Rump,Food,40,/en/mmorpg/game-guide/items/106-consumables/127-food/i9694-api-stuffed-rump
16293,Class 4 Basic Powder,Smithmagic,40,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16293-class-4-basic-powder
16393,Class 4 Basic Rune,Smithmagic,40,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16393-class-4-basic-rune
16273,Class 4 Broken Powder,Smithmagic,40,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16273-class-4-broken-powder
16373,Class 4 Broken Rune,Smithmagic,40,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16373-class-4-broken-rune
16313,Class 4 Glossy Powder,Smithmagic,40,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16313-class-4-glossy-powder
16413,Class 4 Glossy Rune,Smithmagic,40,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16413-class-4-glossy-rune
16353,Class 4 Perfect Powder,Smithmagic,40,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16353-class-4-perfect-powder
16453,Class 4 Perfect Rune,Smithmagic,40,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16453-class-4-perfect-rune
16333,Class 4 Sparkling Powder,Smithmagic,40,/en/mmorpg/game-guide/items/106-consumables/602-smithmagic/i16333-class-4-sparkling-powder
