12195,+14 HP,,,,
12195,Reflects 0% of damage,,,,
12195,+15 HP,,,,
12195,Reflects 1% of damage,,,,
12195,+16 HP,,,,
12195,Reflects 1% of damage,,,,
12195,+17 HP,,,,
12195,Reflects 1% of damage,,,,
12195,+18 HP,,,,
12195,Reflects 1% of damage,,,,
12195,+19 HP,,,,
12195,Reflects 1% of damage,,,,
12195,+20 HP,,,,
12195,Reflects 1% of damage,,,,
12195,+21 HP,,,,
12195,Reflects 1% of damage,,,,
12195,+22 HP,,,,
12195,Reflects 1% of damage,,,,
12195,+23 HP,,,,
12195,Reflects 1% of damage,,,,
12195,+24 HP,,,,
12195,Reflects 1% of damage,,,,
12195,+25 HP,,,,
12195,Reflects 2% of damage,,,,
12195,+26 HP,,,,
12195,Reflects 2% of damage,,,,
12195,+27 HP,,,,
12195,Reflects 2% of damage,,,,
12195,+28 HP,,,,
12195,Reflects 2% of damage,,,,
12195,+29 HP,,,,
12195,Reflects 2% of damage,,,,
12195,+30 HP,,,,
12195,Reflects 2% of damage,,,,
12195,+31 HP,,,,
12195,Reflects 2% of damage,,,,
12195,+32 HP,,,,
12195,Reflects 2% of damage,,,,
12195,+33 HP,,,,
12195,Reflects 2% of damage,,,,
12195,+34 HP,,,,
12195,Reflects 2% of damage,,,,
12195,+35 HP,,,,
12195,Reflects 3% of damage,,,,
12195,+36 HP,,,,
12195,Reflects 3% of damage,,,,
12195,+37 HP,,,,
12195,Reflects 3% of damage,,,,
12195,+38 HP,,,,
12195,Reflects 3% of damage,,,,
12195,+39 HP,,,,
12195,Reflects 3% of damage,,,,
12195,+40 HP,,,,
12195,Reflects 3% of damage,,,,
12195,+41 HP,,,,
12195,Reflects 3% of damage,,,,
12195,+42 HP,,,,
12195,Reflects 3% of damage,,,,
12195,+43 HP,,,,
12195,Reflects 3% of damage,,,,
12195,+44 HP,,,,
12195,Reflects 3% of damage,,,,
12195,+45 HP,,,,
12195,Reflects 4% of damage,,,,
12195,+46 HP,,,,
12195,Reflects 4% of damage,,,,
12195,+47 HP,,,,
12195,Reflects 4% of damage,,,,
12195,+48 HP,,,,
12195,Reflects 4% of damage,,,,
12195,+49 HP,,,,
12195,Reflects 4% of damage,,,,
12195,+50 HP,,,,
12195,Reflects 4% of damage,,,,
12195,+51 HP,,,,
12195,Reflects 4% of damage,,,,
12195,+52 HP,,,,
12195,Reflects 4% of damage,,,,
12195,+53 HP,,,,
12195,Reflects 4% of damage,,,,
12195,+54 HP,,,,
12195,Reflects 4% of damage,,,,
12195,+55 HP,,,,
12195,Reflects 5% of damage,,,,
12195,+56 HP,,,,
12195,Reflects 5% of damage,,,,
12195,+57 HP,,,,
12195,Reflects 5% of damage,,,,
12195,+58 HP,,,,
12195,Reflects 5% of damage,,,,
12195,+59 HP,,,,
12195,Reflects 5% of damage,,,,
12195,+60 HP,,,,
12195,Reflects 5% of damage,,,,
12195,+61 HP,,,,
12195,Reflects 5% of damage,,,,
12195,+62 HP,,,,
12195,Reflects 5% of damage,,,,
12195,+63 HP,,,,
12195,Reflects 5% of damage,,,,
12195,+64 HP,,,,
12195,Reflects 5% of damage,,,,
12195,+65 HP,,,,
12195,Reflects 6% of damage,,,,
12195,+66 HP,,,,
12195,Reflects 6% of damage,,,,
12195,+67 HP,,,,
12195,Reflects 6% of damage,,,,
12195,+68 HP,,,,
12195,Reflects 6% of damage,,,,
12195,+69 HP,,,,
12195,Reflects 6% of damage,,,,
12195,+70 HP,,,,
12195,Reflects 6% of damage,,,,
12195,+71 HP,,,,
12195,Reflects 6% of damage,,,,
12195,+72 HP,,,,
12195,Reflects 6% of damage,,,,
12195,+73 HP,,,,
12195,Reflects 6% of damage,,,,
12195,+74 HP,,,,
12195,Reflects 6% of damage,,,,
12195,+75 HP,,,,
12195,Reflects 7% of damage,,,,
12195,+76 HP,,,,
12195,Reflects 7% of damage,,,,
12195,+77 HP,,,,
12195,Reflects 7% of damage,,,,
12195,+78 HP,,,,
12195,Reflects 7% of damage,,,,
12195,+79 HP,,,,
12195,Reflects 7% of damage,,,,
12195,+80 HP,,,,
12195,Reflects 7% of damage,,,,
12195,+81 HP,,,,
12195,Reflects 7% of damage,,,,
12195,+82 HP,,,,
12195,Reflects 7% of damage,,,,
12195,+83 HP,,,,
12195,Reflects 7% of damage,,,,
12195,+84 HP,,,,
12195,Reflects 7% of damage,,,,
12195,+85 HP,,,,
12195,Reflects 8% of damage,,,,
12195,+86 HP,,,,
12195,Reflects 8% of damage,,,,
12195,+87 HP,,,,
12195,Reflects 8% of damage,,,,
12195,+88 HP,,,,
12195,Reflects 8% of damage,,,,
12195,+89 HP,,,,
12195,Reflects 8% of damage,,,,
12195,+90 HP,,,,
12195,Reflects 8% of damage,,,,
12195,+91 HP,,,,
12195,Reflects 8% of damage,,,,
12195,+92 HP,,,,
12195,Reflects 8% of damage,,,,
12195,+93 HP,,,,
12195,Reflects 8% of damage,,,,
12195,+94 HP,,,,
12195,Reflects 8% of damage,,,,
12195,+95 HP,,,,
12195,Reflects 9% of damage,,,,
12195,+96 HP,,,,
12195,Reflects 9% of damage,,,,
12195,+97 HP,,,,
12195,Reflects 9% of damage,,,,
12195,+98 HP,,,,
12195,Reflects 9% of damage,,,,
12195,+99 HP,,,,
12195,Reflects 9% of damage,,,,
12195,+100 HP,,,,
12195,Reflects 9% of damage,,,,
12195,+101 HP,,,,
12195,Reflects 9% of damage,,,,
12195,+102 HP,,,,
12195,Reflects 9% of damage,,,,
12195,+103 HP,,,,
12195,Reflects 9% of damage,,,,
12195,+104 HP,,,,
12195,Reflects 9% of damage,,,,
12195,+105 HP,,,,
12195,Reflects 10% of damage,,,,
12196,+5 HP,,,,
12196,+0 Prospecting,,,,
12196,+6 HP,,,,
12196,+0 Prospecting,,,,
12196,+7 HP,,,,
12196,+0 Prospecting,,,,
12196,+8 HP,,,,
12196,+0 Prospecting,,,,
12196,+9 HP,,,,
12196,+0 Prospecting,,,,
12196,+10 HP,,,,
12196,+1 Prospecting,,,,
12196,+11 HP,,,,
12196,+1 Prospecting,,,,
12196,+12 HP,,,,
12196,+1 Prospecting,,,,
12196,+13 HP,,,,
12196,+1 Prospecting,,,,
12196,+14 HP,,,,
12196,+1 Prospecting,,,,
12196,+15 HP,,,,
12196,+2 Prospecting,,,,
12196,+16 HP,,,,
12196,+2 Prospecting,,,,
12196,+17 HP,,,,
12196,+2 Prospecting,,,,
12196,+18 HP,,,,
12196,+2 Prospecting,,,,
12196,+19 HP,,,,
12196,+2 Prospecting,,,,
12196,+20 HP,,,,
12196,+3 Prospecting,,,,
12196,+21 HP,,,,
12196,+3 Prospecting,,,,
12196,+22 HP,,,,
12196,+3 Prospecting,,,,
12196,+23 HP,,,,
12196,+3 Prospecting,,,,
12196,+24 HP,,,,
12196,+3 Prospecting,,,,
12196,+25 HP,,,,
12196,+4 Prospecting,,,,
12196,+26 HP,,,,
12196,+4 Prospecting,,,,
12196,+27 HP,,,,
12196,+4 Prospecting,,,,
12196,+28 HP,,,,
12196,+4 Prospecting,,,,
12196,+29 HP,,,,
12196,+4 Prospecting,,,,
12196,+30 HP,,,,
12196,+5 Prospecting,,,,
12196,+31 HP,,,,
12196,+5 Prospecting,,,,
12196,+32 HP,,,,
12196,+5 Prospecting,,,,
12196,+33 HP,,,,
12196,+5 Prospecting,,,,
12196,+34 HP,,,,
12196,+5 Prospecting,,,,
12196,+35 HP,,,,
12196,+6 Prospecting,,,,
12196,+36 HP,,,,
12196,+6 Prospecting,,,,
12196,+37 HP,,,,
12196,+6 Prospecting,,,,
12196,+38 HP,,,,
12196,+6 Prospecting,,,,
12196,+39 HP,,,,
12196,+6 Prospecting,,,,
12196,+40 HP,,,,
12196,+7 Prospecting,,,,
12196,+41 HP,,,,
12196,+7 Prospecting,,,,
12196,+42 HP,,,,
12196,+7 Prospecting,,,,
12196,+43 HP,,,,
12196,+7 Prospecting,,,,
12196,+44 HP,,,,
12196,+7 Prospecting,,,,
12196,+45 HP,,,,
12196,+8 Prospecting,,,,
12196,+46 HP,,,,
12196,+8 Prospecting,,,,
12196,+47 HP,,,,
12196,+8 Prospecting,,,,
12196,+48 HP,,,,
12196,+8 Prospecting,,,,
12196,+49 HP,,,,
12196,+8 Prospecting,,,,
12196,+50 HP,,,,
12196,+9 Prospecting,,,,
12196,+51 HP,,,,
12196,+9 Prospecting,,,,
12196,+52 HP,,,,
12196,+9 Prospecting,,,,
12196,+53 HP,,,,
12196,+9 Prospecting,,,,
12196,+54 HP,,,,
12196,+9 Prospecting,,,,
12196,+55 HP,,,,
12196,+10 Prospecting,,,,
12196,+56 HP,,,,
12196,+10 Prospecting,,,,
12196,+57 HP,,,,
12196,+10 Prospecting,,,,
12196,+58 HP,,,,
12196,+10 Prospecting,,,,
12196,+59 HP,,,,
12196,+10 Prospecting,,,,
12196,+60 HP,,,,
12196,+11 Prospecting,,,,
12196,+61 HP,,,,
12196,+11 Prospecting,,,,
12196,+62 HP,,,,
12196,+11 Prospecting,,,,
12196,+63 HP,,,,
12196,+11 Prospecting,,,,
12196,+64 HP,,,,
12196,+11 Prospecting,,,,
12196,+65 HP,,,,
12196,+12 Prospecting,,,,
12196,+66 HP,,,,
12196,+12 Prospecting,,,,
12196,+67 HP,,,,
12196,+12 Prospecting,,,,
12196,+68 HP,,,,
12196,+12 Prospecting,,,,
12196,+69 HP,,,,
12196,+12 Prospecting,,,,
12196,+70 HP,,,,
12196,+13 Prospecting,,,,
12196,+71 HP,,,,
12196,+13 Prospecting,,,,
12196,+72 HP,,,,
12196,+13 Prospecting,,,,
12196,+73 HP,,,,
12196,+13 Prospecting,,,,
12196,+74 HP,,,,
12196,+13 Prospecting,,,,
12196,+75 HP,,,,
12196,+14 Prospecting,,,,
12196,+76 HP,,,,
12196,+14 Prospecting,,,,
12196,+77 HP,,,,
12196,+14 Prospecting,,,,
12196,+78 HP,,,,
12196,+14 Prospecting,,,,
12196,+79 HP,,,,
12196,+14 Prospecting,,,,
12196,+80 HP,,,,
12196,+15 Prospecting,,,,
12196,+81 HP,,,,
12196,+15 Prospecting,,,,
12196,+82 HP,,,,
12196,+15 Prospecting,,,,
12196,+83 HP,,,,
12196,+15 Prospecting,,,,
12196,+84 HP,,,,
12196,+15 Prospecting,,,,
12196,+85 HP,,,,
12196,+16 Prospecting,,,,
12196,+86 HP,,,,
12196,+16 Prospecting,,,,
12196,+87 HP,,,,
12196,+16 Prospecting,,,,
12196,+88 HP,,,,
12196,+16 Prospecting,,,,
12196,+89 HP,,,,
12196,+16 Prospecting,,,,
12196,+90 HP,,,,
12196,+17 Prospecting,,,,
12196,+91 HP,,,,
12196,+17 Prospecting,,,,
12196,+92 HP,,,,
12196,+17 Prospecting,,,,
12196,+93 HP,,,,
12196,+17 Prospecting,,,,
12196,+94 HP,,,,
12196,+17 Prospecting,,,,
12196,+95 HP,,,,
12196,+18 Prospecting,,,,
12196,+96 HP,,,,
12196,+18 Prospecting,,,,
12196,+97 HP,,,,
12196,+18 Prospecting,,,,
12196,+98 HP,,,,
12196,+18 Prospecting,,,,
12196,+99 HP,,,,
12196,+18 Prospecting,,,,
12196,+100 HP,,,,
12196,+19 Prospecting,,,,
12196,+101 HP,,,,
12196,+19 Prospecting,,,,
12196,+102 HP,,,,
12196,+19 Prospecting,,,,
12196,+103 HP,,,,
12196,+19 Prospecting,,,,
12196,+104 HP,,,,
12196,+19 Prospecting,,,,
12196,+105 HP,,,,
12196,+20 Prospecting,,,,
12278,+17 HP,,,,
12278,+15 Dodge,,,,
12278,+15 Initiative,,,,
12279,+17 HP,,,,
12279,+15 Initiative,,,,
12279,+15 Lock,,,,
14581,+6 Block,,,,
14581,+3% Critical Hits,,,,
14581,+9% Damage,false,false,false,true
14581,+7% Damage,true,false,false,false
14581,+8% Resist.,,,,
14581,+1 Lvl. to  spells,true,false,false,false
14581,+1 Lvl. to  spells,false,false,false,true
14890,+10 Wisdom,,,,
14891,+20 Prospecting,,,,
15550,+73 HP,,,,
15550,+15 Lock,,,,
15550,+2% Critical Hits,,,,
15550,+15% Damage,false,false,false,true
15550,+5% Heals,,,,
15550,+2 Lvl. to  spells,false,false,false,true
17009,+16 HP,,,,
17009,+5% Damage,false,true,false,false
17009,+5% Damage,true,false,false,false
17543,+1 AP,,,,
17543,+112 HP,,,,
17543,+30 Initiative,,,,
17543,+6 Block,,,,
17543,+7% Critical Hits,,,,
17543,+60% Damage,,,,
17543,+60% Heals,,,,
17543,+25% Critical Hit Damage,,,,
17543,+10% Resist.,,,,
17544,+1 AP,,,,
17544,+1 Range,,,,
17544,+25 Initiative,,,,
17544,+20 Dodge,,,,
17544,+6% Critical Hits,,,,
17544,+50% Damage,,,,
17544,+50% Heals,,,,
17544,+22% Backstab Damage,,,,
17545,+1 AP,,,,
17545,+1 Range,,,,
17545,+55 HP,,,,
17545,+20 Initiative,,,,
17545,+5% Critical Hits,,,,
17545,+31% Damage,,,,
17545,+31% Heals,,,,
17546,+1 AP,,,,
17546,+1 Control,,,,
17546,+65 HP,,,,
17546,+20 Initiative,,,,
17546,+5% Critical Hits,,,,
17546,+30% Damage,,,,
17546,+30% Heals,,,,
17546,+20% Resist.,,,,
18005,+1 MP,,,,
18005,+203 HP,,,,
18005,+6% Critical Hits,,,,
18005,+50% Damage,,,,
18005,+50% Heals,,,,
18005,+30% Resist.,,,,
18286,+2 Initiative,,,,
18286,+10 HP,,,,
18287,+2 Initiative,,,,
18287,+10 HP,,,,
18285,+3% Resist.,,,,
