414,Ugly Queen Set,4,66
489,Firedrhell Set,2,65
349,Lunar Set,5,72
415,Infernal Set,4,68
451,Divine Tofu Set,4,68
452,Imperial Drheller Set,4,67
458,Royal Crab Set,4,67
470,Royal Puddly Set,4,67
466,Royal Strich Set,4,67
468,Royal Moogrr Set,4,67
436,Magmacrak Set,4,71
438,Blood-Stained Set,4,71
448,Imperial Whirly,4,71
442,Hoodfella Set,4,72
538,Thork Set ,4,73
235,Crobak Set,4,77
366,Monastery Rat Set,5,79
441,Arachnoshima Set,6,77
490,Tofulix Set,2,75
353,Starry Set,5,82
429,Dark Hurl Set,5,80
459,Imperial Crab Set,3,76
473,Imperial Puddly Set,3,76
469,Imperial Moogrr Set,3,76
467,Imperial Strich Set,3,76
360,Monk Set,4,78
361,Nun Set,5,86
453,Ratical Set,5,83
359,Gobbsage Set,5,83
371,Forfut Set,5,84
418,Imperial Treechnid Set,4,85
434,Kraken Set,4,85
474,Cloudy Strich Set,5,85
494,Icikle Set,4,84
515,El Pochito Set,5,84
439,Black Widow Set,5,87
431,Admihurl Set,4,90
208,Destructive Set,5,95
397,Whispering Set,4,91
507,Count Harebourg Set,1,85
510,Panoplie de Sable,4,90
454,Rattagain Set,4,93
365,Milimoowolf Set,4,93
367,Moowolf Set,4,93
512,Panoplie de Gelée,4,95
381,Panoplie Vampyro,5,95
475,Celestial Strich Set,5,95
511,Panoplie à Facette,4,95
516,Imperial Trool Set,4,94
499,Lady Blabla Set,4,95
440,Radioactive Set,4,97
221,Ropey Set,6,99
394,Excarnus Set,4,95
495,Boohemoth Set,4,98
508,Panoplie de Gelée,4,100
222,Rope Weapons,1,96
513,Panoplie Gonflée,4,100
234,Black Crow Set,4,102
388,Fanfest #1 Weapons,8,100
395,Milkar Set,4,100
416,Azaels Twin Daggers Set,2,100
443,Kroraging Set ,4,100
444,Krotector Set,4,100
534,Apprentice Set,9,100
398,Fortified Set,5,106
509,Panoplie de Gelée Royale ,4,105
476,Divine Strich Set,3,105
392,Gobbalrog Set,4,105
396,White Crow Set,4,105
496,Polar Crackler Set,4,109
501,YeChti'wawa Set,4,110
506,Snowfoux Set,3,110
497,Frozen Bones Set,4,112
504,Necroforged Set,4,116
393,Magmog Set,4,115
498,Meka Set,4,119
503,Hagen Daz Set,4,119
403,Worn Hushed Set,5,117
399,Undertone Set,5,117
404,Battered Hushed Set,5,117
518,Larduous Set,4,121
521,Black Wabbit Set,4,123
535,Initiate Set,9,120
517,Dragon Pig Set,4,125
505,Sylargh Set,4,130
519,Lenald Set,4,133
523,Wabbit Set,4,132
522,Emiw Set,4,138
528,Zwombbit Set,4,143
536,Sage Set,9,135
520,Lenald Boss Set,4,143
525,Wabbit Guard Set,4,145
524,Wabbit Boss Set,4,150
526,Wabbit Guard Boss Set,4,152
529,Genetically Modified Set,4,153
527,Wa Wabbit Set,4,158
